Country,Horizon,Return,Asset Class
Andorra,YTD,-6.675483826,Equity
United Arab Emirates,YTD,4.23365052,Equity
Afghanistan,YTD,0.221276216,Equity
Antigua and Barbuda,YTD,6.476059194,Equity
Anguilla,YTD,7.055019811,Equity
Albania,YTD,-7.549656497,Equity
Armenia,YTD,3.754989499,Equity
Angola,YTD,0.8778741951,Equity
Antarctica,YTD,-7.039440137,Equity
Argentina,YTD,8.717510547,Equity
American Samoa,YTD,-7.241538034,Equity
Austria,YTD,3.92893089,Equity
Australia,YTD,-7.328269943,Equity
Aruba,YTD,8.199034885,Equity
Åland Islands,YTD,-6.970077925,Equity
Azerbaijan,YTD,0.1929286427,Equity
Bosnia and Herzegovina,YTD,8.687369172,Equity
Barbados,YTD,-8.764867318,Equity
Bangladesh,YTD,-14.29944564,Equity
Belgium,YTD,8.40316886,Equity
Burkina Faso,YTD,-7.13260596,Equity
Bulgaria,YTD,20.68198345,Equity
Bahrain,YTD,12.66182894,Equity
Burundi,YTD,-7.182734647,Equity
Benin,YTD,-19.33873629,Equity
Saint Barthélemy,YTD,1.749910648,Equity
Bermuda,YTD,-1.81323034,Equity
Brunei Darussalam,YTD,-9.135447118,Equity
Bolivia,YTD,18.04832469,Equity
Caribbean Netherlands,YTD,-3.430528367,Equity
Brazil,YTD,-10.34194452,Equity
Bahamas,YTD,-13.41532997,Equity
Bhutan,YTD,7.714391894,Equity
Bouvet Island,YTD,-2.690925006,Equity
Botswana,YTD,4.017688841,Equity
Belarus,YTD,23.5126714,Equity
Belize,YTD,15.97168775,Equity
Canada,YTD,18.41864464,Equity
Cocos (Keeling) Islands,YTD,-6.162859833,Equity
"Congo, Democratic Republic of",YTD,-2.961320718,Equity
Central African Republic,YTD,-8.177025648,Equity
Congo,YTD,11.90132222,Equity
Switzerland,YTD,17.91384303,Equity
Côte d'Ivoire,YTD,14.04235024,Equity
Cook Islands,YTD,-1.266992697,Equity
Chile,YTD,-5.243834746,Equity
Cameroon,YTD,-18.97993132,Equity
China,YTD,13.03523425,Equity
Colombia,YTD,1.725001049,Equity
Costa Rica,YTD,-1.347521054,Equity
Cuba,YTD,12.48716417,Equity
Cape Verde,YTD,-9.16910953,Equity
Curaçao,YTD,-10.97633525,Equity
Christmas Island,YTD,1.797534505,Equity
Cyprus,YTD,-20.38041514,Equity
Czech Republic,YTD,-6.959369434,Equity
Germany,YTD,7.665213716,Equity
Djibouti,YTD,-12.6915315,Equity
Denmark,YTD,8.268120742,Equity
Dominica,YTD,-0.4417005622,Equity
Dominican Republic,YTD,-4.187551114,Equity
Algeria,YTD,8.36062651,Equity
Ecuador,YTD,13.4955347,Equity
Estonia,YTD,-5.448766582,Equity
Egypt,YTD,-12.5530411,Equity
Western Sahara,YTD,8.518043321,Equity
Eritrea,YTD,8.624764122,Equity
Spain,YTD,-1.349667147,Equity
Ethiopia,YTD,3.001064516,Equity
Finland,YTD,11.908657,Equity
Fiji,YTD,-3.640647505,Equity
Falkland Islands,YTD,-0.2641226227,Equity
"Micronesia, Federated States of",YTD,8.377132508,Equity
Faroe Islands,YTD,9.53018749,Equity
France,YTD,-9.244599046,Equity
Gabon,YTD,-10.50156146,Equity
United Kingdom,YTD,-0.677824152,Equity
Grenada,YTD,14.66269506,Equity
Georgia,YTD,0.3458537012,Equity
French Guiana,YTD,4.255062078,Equity
Guernsey,YTD,3.918030811,Equity
Ghana,YTD,4.293019833,Equity
Gibraltar,YTD,-21.75588353,Equity
Greenland,YTD,8.019448465,Equity
Gambia,YTD,-5.03160051,Equity
Guinea,YTD,-4.284548069,Equity
Guadeloupe,YTD,-4.704944609,Equity
Equatorial Guinea,YTD,2.430261292,Equity
Greece,YTD,6.342058788,Equity
South Georgia and the South Sandwich Islands,YTD,-23.54574916,Equity
Guatemala,YTD,6.044992146,Equity
Guam,YTD,5.859347707,Equity
Guinea-Bissau,YTD,-15.15561497,Equity
Guyana,YTD,-1.22825496,Equity
Hong Kong,YTD,-21.7482126,Equity
Heard and McDonald Islands,YTD,2.625866063,Equity
Honduras,YTD,9.641088468,Equity
